edge_a,edge_b,mid_x,mid_y,mid_z,length
128259,128260,0.670232,0.255739,1.534366,0.02337
128257,128258,0.657211,0.241345,1.532774,0.006292
128261,128262,0.679543,0.27513,1.538123,0.008894
128248,128249,0.660826,0.146738,1.52559,0.0154
128250,128251,0.657154,0.174241,1.526221,0.016729
128251,128252,0.654141,0.186662,1.52706,0.010511
128253,128254,0.67111,0.203487,1.52817,0.010301
128252,128253,0.662549,0.195156,1.527505,0.016148
128258,128259,0.66843,0.246547,1.53309,0.02236
128255,128256,0.666141,0.219321,1.52969,0.025167
128262,128263,0.675475,0.284725,1.539489,0.012445
128254,128255,0.663977,0.210437,1.52914,0.017187
143486,143487,0.669991,0.305127,1.543788,0.011479
143482,143483,0.667388,0.266664,1.536759,0.020643
143471,143472,0.657211,0.160185,1.525547,0.011826
143199,143200,0.658586,0.130359,1.53469,0.008505
143485,143486,0.668294,0.295366,1.540808,0.009594
143478,143479,0.662982,0.231401,1.530864,0.021531
143200,143201,0.659231,0.12805,1.538051,0.012232
143464,143465,0.659226,0.128089,1.538064,0.012068
143481,143482,0.66725,0.256396,1.53519,0.021206
143479,143480,0.65441,0.242052,1.53275,0.011566
143483,143484,0.676381,0.275547,1.537221,0.008125
143470,143471,0.656642,0.146626,1.525636,0.015345
143469,143470,0.656844,0.130182,1.525984,0.017684
143472,143473,0.653209,0.173825,1.526484,0.017454
143473,143474,0.651076,0.187657,1.527982,0.012778
143475,143476,0.668133,0.203573,1.527149,0.009457
143465,143466,0.658581,0.130356,1.534665,0.008386
143474,143475,0.659481,0.196539,1.527758,0.014399
143480,143481,0.665765,0.249341,1.533579,0.021157
143477,143478,0.662382,0.22063,1.529695,0.023217
143484,143485,0.672379,0.285204,1.538514,0.013776
143476,143477,0.661245,0.211351,1.528401,0.019343
143199,163129,0.658586,0.130359,1.53469,0.008505
143201,163129,0.659231,0.12805,1.538051,0.012232
143464,163130,0.659226,0.128089,1.538064,0.012068
143466,163130,0.658581,0.130356,1.534665,0.008386
143469,163131,0.656844,0.130182,1.525984,0.017684
128248,158403,0.660826,0.146738,1.52559,0.0154
158720,159148,0.661346,0.154415,1.525363,0.000271
159148,159577,0.661107,0.154423,1.525169,0.000354
159577,160006,0.66075,0.154435,1.525006,0.000436
162147,162574,0.657816,0.154526,1.52508,0.000398
162574,163004,0.657513,0.154535,1.525259,0.000312
163131,163132,0.656642,0.146626,1.525636,0.015345
163004,163132,0.657333,0.154405,1.525464,0.000361
158403,158404,0.66135,0.160683,1.525696,0.012547
158720,159149,0.661346,0.154415,1.525363,0.000271
159149,159578,0.661107,0.154423,1.525169,0.000354
159578,160006,0.66075,0.154435,1.525006,0.000436
162147,162575,0.657816,0.154526,1.52508,0.000398
162575,163005,0.657513,0.154535,1.525259,0.000312
163005,163133,0.657333,0.154405,1.525464,0.000361
163133,163134,0.657211,0.160185,1.525547,0.011826
158404,158405,0.657154,0.174241,1.526221,0.016729
159580,160008,0.651658,0.181595,1.526281,0.000526
160008,160437,0.651129,0.181548,1.526258,0.000538
160437,160864,0.650607,0.181475,1.52629,0.000521
160864,161292,0.650126,0.181381,1.526373,0.000476
161292,161720,0.64972,0.181271,1.526503,0.000409
161720,162149,0.649415,0.181154,1.526671,0.00033
162149,162577,0.649234,0.181037,1.526865,0.000261
162577,163007,0.649188,0.180929,1.527072,0.000235
163134,163135,0.653209,0.173825,1.526484,0.017454
163007,163135,0.649234,0.181215,1.527311,0.000729
158405,158406,0.654141,0.186662,1.52706,0.010511
159580,160009,0.651658,0.181595,1.526281,0.000526
160009,160437,0.651129,0.181548,1.526258,0.000538
160437,160865,0.650607,0.181475,1.52629,0.000521
160865,161293,0.650126,0.181381,1.526373,0.000476
161293,161721,0.64972,0.181271,1.526503,0.000409
161721,162150,0.649415,0.181154,1.526671,0.00033
162150,162578,0.649234,0.181037,1.526865,0.000261
162578,163008,0.649188,0.180929,1.527072,0.000235
163008,163136,0.649234,0.181215,1.527311,0.000729
163136,163137,0.651076,0.187657,1.527982,0.012778
158407,158724,0.669947,0.198475,1.52753,0.000229
158406,158407,0.662549,0.195156,1.527505,0.016148
158724,159153,0.670013,0.19844,1.527341,0.000194
159153,159582,0.669986,0.198485,1.527151,0.000219
159582,160011,0.669868,0.198607,1.526973,0.000283
160011,160439,0.669667,0.198798,1.526819,0.000356
160439,160867,0.669397,0.199044,1.526699,0.000417
160867,161295,0.669075,0.199329,1.526621,0.000458
161295,161723,0.668725,0.199634,1.526592,0.000474
161723,162152,0.668369,0.199938,1.526613,0.000463
162152,162580,0.668033,0.20022,1.526681,0.000427
162580,163010,0.667738,0.20046,1.526794,0.000369
163137,163138,0.659481,0.196539,1.527758,0.014399
163010,163138,0.666842,0.199942,1.526929,0.001978
158408,158725,0.669947,0.198475,1.52753,0.000229
158408,158409,0.67111,0.203487,1.52817,0.010301
158725,159154,0.670013,0.19844,1.527341,0.000194
159154,159583,0.669986,0.198485,1.527151,0.000219
159583,160012,0.669868,0.198607,1.526973,0.000283
160012,160440,0.669667,0.198798,1.526819,0.000356
160440,160868,0.669397,0.199044,1.526699,0.000417
160868,161296,0.669075,0.199329,1.526621,0.000458
161296,161724,0.668725,0.199634,1.526592,0.000474
161724,162153,0.668369,0.199938,1.526613,0.000463
162153,162581,0.668033,0.20022,1.526681,0.000427
162581,163011,0.667738,0.20046,1.526794,0.000369
163011,163139,0.666842,0.199942,1.526929,0.001978
163139,163140,0.668133,0.203573,1.527149,0.009457
158409,158410,0.663977,0.210437,1.52914,0.017187
163140,163141,0.661245,0.211351,1.528401,0.019343
158410,158411,0.666141,0.219321,1.52969,0.025167
163141,163142,0.662382,0.22063,1.529695,0.023217
158412,158729,0.65698,0.238327,1.532304,0.00028
158411,158412,0.666817,0.232229,1.531111,0.023197
158729,159158,0.656924,0.238494,1.532103,0.000273
159158,159587,0.656744,0.238597,1.531905,0.000315
159587,160016,0.656453,0.238631,1.531726,0.000382
160016,160444,0.65607,0.238592,1.531575,0.000449
161300,161728,0.654654,0.238093,1.531393,0.000536
161728,162157,0.654199,0.237837,1.531435,0.000513
162157,162585,0.653807,0.237562,1.531527,0.000465
162585,163015,0.653504,0.237288,1.531662,0.0004
163142,163143,0.662982,0.231401,1.530864,0.021531
163015,163143,0.653441,0.236783,1.53179,0.000759
158412,158730,0.65698,0.238327,1.532304,0.00028
158412,158413,0.657211,0.241345,1.532774,0.006292
158730,159159,0.656924,0.238494,1.532103,0.000273
159159,159588,0.656744,0.238597,1.531905,0.000315
159588,160017,0.656453,0.238631,1.531726,0.000382
160017,160444,0.65607,0.238592,1.531575,0.000449
161300,161729,0.654654,0.238093,1.531393,0.000536
161729,162158,0.654199,0.237837,1.531435,0.000513
162158,162586,0.653807,0.237562,1.531527,0.000465
